,Feature0,Feature1,Feature2,Feature3
838,-0.7985415853327835,0.7251775635795186,0.0,-0.5499072950876027
839,-0.5540436599375068,0.9328093453238827,0.0,-0.6733277334510267
840,1.9359464719000439,-0.19989984469030203,0.0,3.2887295661855163
841,0.52974281304113,-0.3458646446159931,0.0,1.6568312432257346
842,0.9894487868964815,-0.21192194462306663,0.0,1.920861178591283
843,0.5585996867829875,1.0059051847785185,0.0,1.4687416275011933
844,-0.3902108153827716,1.0081323275089602,0.0,0.2770119463122479
845,0.018207746065082728,1.0910717956366143,0.0,0.4650199927421688
846,0.0886412206485156,0.9516625554568715,0.0,0.3674910161301921
847,0.5983710017118512,-0.3349796301709585,0.0,1.1489117051058753
848,0.6832041752399619,-0.4014956723547907,0.0,1.1017317356056617
849,0.3551394528449503,1.045166356726724,0.0,1.2847414769154546
850,-0.4052704212983175,1.0734457087783233,0.0,-0.0372854523626448
851,0.9406320265612467,0.6528821807883434,0.0,2.2894264638557225
852,-1.0050155982496989,0.4365620581619703,0.0,-1.12352212902343
853,1.9141575222925775,0.009968199622997817,0.0,3.6619183246534863
854,-0.9779512646421429,0.189278366609487,0.0,-0.9959160473485771
855,1.7613696598796895,-0.40288767774567547,0.0,3.5747120503719434
856,1.6836028542165293,-0.08829757095916355,0.0,2.5928722263009245
857,1.8740488874009105,-0.14899124568512306,0.0,3.0815249287170343
858,0.16032437476685302,0.49783930019329836,0.0,0.7237642893458571
859,1.9211552099611313,-0.03442920195690159,0.0,3.867819450882489
860,-0.30458481596476983,0.8336668439275966,0.0,-0.3081033825074389
861,0.9662487443683054,0.35158668337972365,0.0,1.4777903458667292
862,0.9645963612677352,-0.5469042204286461,0.0,1.6440401978582042
863,0.9517829343747397,0.14900324764698192,0.0,1.9500956244260867
864,0.23519890661508308,-0.37750502264496294,0.0,1.0104215275789699
865,0.9789425818427221,-0.31952936604794147,0.0,2.3153030441363955
866,-0.7782224715225928,0.7804506038693115,0.0,-0.6298582330326458
867,0.9338020195747536,0.5334388220438597,0.0,2.2075611600530545
868,0.2119812327582024,0.039911132388457796,0.0,1.102345384959437
869,1.6269474329630869,-0.37028921284928473,0.0,3.1070918772487537
870,1.1144483089372872,0.4426341404114661,0.0,1.7092459703761105
871,0.10388125703411649,-0.11701276382659415,0.0,0.9100382826031425
872,1.2512149649129833,-0.23157792290690907,0.0,2.124971257484048
873,-0.030389467290765346,1.0792802168962643,0.0,0.8900283634689298
874,1.8615713450130897,0.11126405185460753,0.0,3.4933824289714415
875,-0.18693971804385723,1.0184280186545998,0.0,0.1872186136633478
876,0.5471648695593503,-0.19958138356089225,0.0,0.9986329946444606
877,0.5767526732145883,0.7078800019418486,0.0,1.540002562008604
878,0.08118641421393022,-0.2190204930898424,0.0,0.6538645284327443
879,0.09870792330098123,0.8650979866917221,0.0,0.515210001054869
880,-0.8366523591056065,0.7119560582388182,0.0,-0.9462433893746048
881,1.2885938842222637,-0.486387004791658,0.0,2.0815406301537775
882,0.15865521393721266,0.07812047821609727,0.0,0.6011668520195013
883,0.45453445178650875,-0.4185012098334633,0.0,1.2873955446257987
884,-0.7579563151525334,0.0033233759253429584,0.0,-0.71001610639632
885,0.13665748244568732,-0.054032439042369956,0.0,0.2193346738726794
886,1.030876617532957,-0.013068524575277123,0.0,2.1816743467757527
887,0.09089368170821743,0.008196233715855934,0.0,0.8224668340659935
888,-0.30402345678702125,0.8811410103993377,0.0,-0.3709174012828479
889,0.27599637800304855,-0.24788365188519043,0.0,1.2535915445503591
890,,-0.5771276311238067,0.0,2.6158004177885372
891,1.1012950027689432,0.3370027107617711,0.0,1.7727104749180227
892,-0.12299545484146364,1.0538058541033943,0.0,0.11773799876328861
893,1.1801584745352969,-0.467171811578707,0.0,1.9759392882547282
894,0.05854972060000265,0.4345345323943275,0.0,0.17351330016084485
895,2.017967103340537,0.3086785944414928,0.0,3.957464273141195
896,0.7930940171594616,0.5746672626095121,0.0,1.2937091761027544
897,0.06942654081981596,0.036221336214390554,0.0,0.13255106268809058
898,0.06209140957364012,0.19018831315319124,0.0,0.1777571965860149
899,0.7647303447957435,0.5310661384895248,0.0,2.007620242626658
900,-0.03307579247786415,0.459669267462622,0.0,0.02117742792242111
901,-0.6241490915198364,0.9871568690552059,0.0,-0.04628966673400836
902,-0.791902339877108,0.5560912975950436,0.0,-0.7367556230183625
903,1.974754838901368,0.25769386942700884,0.0,3.314381731817389
904,0.10611866581288129,1.0633140476685883,0.0,0.6632460107224694
905,-0.6538741411766371,0.8581662657310706,0.0,-0.2742375620050417
906,0.8667466860013233,-0.46285244308749013,0.0,2.0487467071362655
907,-0.9143682070582047,0.29712074437162617,0.0,-1.274238392067085
908,0.6500271089801155,-0.2996492310830483,0.0,1.753645266484006
909,0.693856481129526,-0.3279343720017678,0.0,1.7488396584932886
910,1.184713226792982,0.09973346146175625,0.0,1.924306402112669
911,1.1963629527282569,-0.5111862691782237,0.0,2.4553180662631005
912,-0.6018220109854135,0.7717885244537817,0.0,-0.0641582810996828
913,-0.625690030150677,0.6890523242814718,0.0,-0.12282132126487877
914,0.4787212426536591,-0.3534741857512712,0.0,0.7493720110068179
915,1.876310126626191,0.20022840376157092,0.0,3.039573154375251
916,0.2265951299593092,0.982765660887312,0.0,0.9714863506877217
917,0.617936549525295,0.7824790257240526,0.0,1.7675456563457606
918,1.0679760619045158,0.19047736214176952,0.0,1.7004464560232304
919,0.8501848667326599,0.251343374813573,0.0,2.2405645036361994
920,-0.07613989494359988,1.0056469991074881,0.0,0.7075878547342758
921,-0.8409924308295593,0.7920244082318404,0.0,-0.7549409449224349
922,-0.38199566727821477,0.8812056858400384,0.0,0.33415502076149417
923,-0.008887219318199517,0.4963653820236424,0.0,0.7840832730117622
924,-0.9599216200785936,0.4244274496397762,0.0,-1.3768565137101576
925,0.9589838195141376,0.26648110920318,0.0,2.0473216306668425
926,0.7218935898951195,0.5575124373575744,0.0,1.5071264394872148
927,1.5898185410908214,-0.17922059360116632,0.0,3.3144515324021935
928,0.6279705294997461,0.6599063532476765,0.0,1.779327851602384
929,1.8747154609133379,-0.30270751528238243,0.0,2.922697578277717
930,0.49312963163797396,0.8528680967475715,0.0,1.528439622675776
931,-0.03381982441710103,1.1040486275188361,0.0,0.3257600785616441
932,-0.17165206549928813,0.14247151677320075,0.0,0.4091703907216523
933,1.263030329633715,-0.45535544334468914,0.0,2.3382277323234053
934,-0.0033191710794460427,0.8605725477715064,0.0,0.5761766381823765
935,0.15742899100772603,0.15773114972234245,0.0,1.2226337943065284
936,0.42096931134726107,-0.24309591187430518,0.0,1.5758597349700159
937,-0.09199326523519208,0.5246466045534492,0.0,0.14660859968120102
938,2.258142307791394,0.2776755598569672,0.0,3.5535359047221267
939,0.015889775350705106,0.2358680379519412,0.0,0.92061006712354
940,0.31990219443605544,1.1591586522825201,0.0,0.924189490704238
941,1.9280077026859268,-0.03465482283817108,0.0,3.706837131343804
942,0.7054579648618731,0.7065963799282651,0.0,1.7530438935639494
943,-0.13122429821487885,0.9691994035450869,0.0,0.5337254113042041
944,-0.4148723638566628,0.7964641595532127,0.0,0.042758981585233724
945,0.6024683426862714,-0.44768567070910426,0.0,0.9293139736358065
946,0.019172617045722644,0.9837289737355766,0.0,0.9416745918773106
947,0.015053289604776646,0.26166563619880395,0.0,0.06158550410766204
948,0.3137821990726247,1.0966131826150882,0.0,1.216044302847224
949,-0.020272300733491344,0.9638187216204039,0.0,0.5300105469887317
950,1.94267641330015,0.9258584668888885,0.0,3.601961026458473
951,0.6011777305903474,1.928429361361925,0.0,1.2522095246848257
952,1.6190185947297169,-0.5624237705702844,0.0,3.107829091606546
953,1.9838101683806297,1.7376402719124522,0.0,3.174064833450102
954,0.45634342946717377,0.7287829019869347,0.0,1.5244571567664127
955,1.4587837551902234,1.8664898445209974,0.0,2.7059657001930986
956,0.6796560818270949,1.1796921579382997,0.0,1.6945741435479662
957,0.0757211965431388,-0.37967172937002036,0.0,0.5374779618539683
958,0.32029353867871313,0.053282179776924954,0.0,0.7352150711526062
959,1.8776144585976688,-0.39727614724615223,0.0,3.4000582874572878
960,0.507070894064727,-0.7384710257941658,0.0,1.1654348317606575
961,1.4533047330932047,0.29090840998945766,0.0,2.4850870977133277
962,-0.5573402339536839,0.16950321634667853,0.0,-0.5824767743943636
963,-0.13479452805360181,1.119632744695349,0.0,0.6848720611639166
964,1.1809143578966481,0.7513416224897669,0.0,1.941916778738893
965,2.185988158369816,-0.45069690482877,0.0,3.646782668873585
966,1.7328071771500777,-0.4776531542531016,0.0,2.930531538087357
967,0.7587003970388662,0.03367563428786635,0.0,1.996894854188095
968,1.2954118076109495,-0.7067539782632273,0.0,2.0048085741168236
969,0.7621828862300641,-0.7858878447526776,0.0,1.3827990856860692
970,0.8800437368871943,1.2045090060616637,0.0,2.3120615503567876
971,-0.6628120054440593,2.1753905939703735,0.0,-0.872892379742315
972,0.858249030618808,-0.7304953941398302,0.0,1.9085660170986423
973,1.3382178483642344,1.0322591235351528,0.0,2.6761659209423496
974,0.32409866966721856,-0.34606970990558017,0.0,0.5799314819849439
975,0.7052542945306475,-1.1398709775253844,0.0,1.9516235485792823
976,-0.210551065449313,-0.2559350781421651,0.0,0.015145091761635698
977,-1.067795093511698,0.20189730170388787,0.0,-1.5201046417777613
978,-0.3713320386669192,0.8824883825770116,0.0,0.35016075082612985
979,2.210287795042529,0.3881308599386897,0.0,4.173025159192966
980,1.1827508529551853,0.915909363021125,0.0,2.6167645908327386
981,-0.1960414827704856,1.2326625737957972,0.0,0.1075278777750584
982,1.6403411737674418,1.8283242350863482,0.0,2.864343383316406
983,-0.41635350407108707,2.137918198079963,0.0,0.24899279444166422
984,-0.14993097498890307,0.6828795861723354,0.0,0.1730784557763433
985,-0.05856103457039441,-1.1415105577646412,0.0,0.12366502919274913
986,-0.4973698665879328,-0.9166700407325388,0.0,-0.05362429121767953
987,-1.174021370996991,-0.5835807915483768,0.0,-1.5804997868151758
988,-0.38119280065622374,0.8906654169772847,0.0,-0.1878381049827349
989,-0.30626876237029776,-0.7282881613046068,0.0,0.16188388752092797
990,-0.16711998930872252,-0.40815209469345215,0.0,0.5217907557740933
991,0.8316053249982904,-0.6502726246832651,0.0,1.313147293969668
992,0.32491492491605256,-0.8040581943859818,0.0,1.3309653316790329
993,-0.4638923277925767,-0.7002594510549535,0.0,-0.0921919804147251
994,0.5960936176707283,-1.1671168246195358,0.0,1.0617859476174307
995,1.5035428672937428,0.405125174670546,0.0,2.527187254641855
996,0.7767577652817628,-0.8523833554780083,0.0,1.7282150955031457
997,1.7784121760406963,-1.1307933960450283,0.0,3.3494795412817497
998,2.099381049447299,2.2437773903948734,0.0,3.6829276647811833
999,1.0094609742214071,1.0631815604464128,0.0,2.411535997426684
